,CAMIS,DBA,loc,goog_lat,goog_lng
0,50063325,PARIS BAGUETTE,"575 8TH AVE, MANHATTAN, 10018",40.7550522,-73.9918315
1,50061140,TURNTABLE CHICKEN JAZZ,"20 W 33RD ST, MANHATTAN, 10001",40.7481888,-73.9863847
2,50060162,JANE,"515 ATLANTIC AVE, BROOKLYN, 11217",40.6852648,-73.9805489
3,50059345,WIN XIN RESTAURANT,"6001 14TH AVE, BROOKLYN, 11219",40.6272984,-73.9963219
4,50058634,LA FLOR DEL CANARIO #2 RESTAURANT PIZZERIA,"2225 PITKIN AVE, BROOKLYN, 11207",40.6727287,-73.8902121
5,50057842,DUNKIN DONUTS,"925 HUNTS POINT AVE, BRONX, 10459",40.820303,-73.891367
6,50057021,PATISSERIE FLORENTINE,"280 E 10TH ST, MANHATTAN, 10009",40.7279891,-73.9830517
7,50056178,MILK BAR NOLITA,"246 MOTT ST, MANHATTAN, 10012",40.7232848,-73.9946633
8,50055078,DOS TOROS,"119 W 40TH ST, MANHATTAN, 10018",40.7540476,-73.9861799
9,50053936,TASTE NY BISTRO,"655 W 34TH ST, MANHATTAN, 10001",40.7570237,-74.0019699
10,50052906,LITTLE CAESARE,"65 WESTCHESTER SQ, BRONX, 10461",40.8414101,-73.8428248
11,50051778,PRONTITO,"4025 FORLEY ST, QUEENS, 11373",40.747748,-73.880371
12,50050704,99 Cent Tasty Pizza 6 Ave Inc.,"388 AVE OF THE AMERICAS, MANHATTAN, 10011",40.7332374,-73.9998523
13,50049511,DON PATRON BAR & GRILL,"1217 CHURCH AVE, BROOKLYN, 11218",40.6475674,-73.9678558
14,50048295,DUNKIN DONUTS & BASKIN ROBBINS,"1993 ATLANTIC AVE, BROOKLYN, 11233",40.6770127,-73.9161079
15,50047316,LENWICH,"66 W 9TH ST, MANHATTAN, 10011",40.7339373,-73.9988916
16,50046427,2 BROS PIZZA,"755 6TH AVE, MANHATTAN, 10010",40.744382,-73.992049
17,50045661,CHUBBY BURGER CHICKEN & PIZZA,"2962 FULTON ST, BROOKLYN, 11208",40.6797017,-73.8854551
18,50044956,BARRY'S BOOTCAMP,"1216 2ND AVE, MANHATTAN, 10065",40.7635663,-73.962184
19,50044346,NARE SUSHI,"115 E 57TH ST, MANHATTAN, 10022",40.7614086,-73.9700033
20,50043640,JEF CHINESE,"913 2ND AVE, MANHATTAN, 10017",40.7540244,-73.9694715
21,50042598,SAFFRON GARDEN,"4611 SKILLMAN AVE, QUEENS, 11104",40.7466788,-73.9176936
22,50041084,LULO SEAFOOD,"104 E 183RD ST, BRONX, 10453",40.8578879,-73.9017485
23,50039432,BANK OF AMERICA CONFERENCE CENTER,"250 VESEY ST, MANHATTAN, 10281",40.714167,-74.016111
24,50038024,O MACDONOUGH,"83 SARATOGA AVE, BROOKLYN, 11233",40.683924,-73.917108
25,50036776,SUBWAY,"2527B PARSONS BLVD, QUEENS, 11354",40.7759807,-73.8235657
26,50035528,LINDEN FRIED CHICKEN,"2602 LINDEN BLVD, BROOKLYN, 11208",40.6683606,-73.8685296
27,50034234,LATENS RESTAURANT,"11908 MERRICK BLVD, QUEENS, 11434",40.6855336,-73.7728615
28,50033183,GEISHA SUSHI,"3470 BROADWAY, MANHATTAN, 10031",40.8241933,-73.9519651
29,50019055,C & B,"178 E 7TH ST, MANHATTAN, 10009",40.7250553,-73.9816865
30,50018143,ATWOOD KITCHEN & BAR,"986 2ND AVE, MANHATTAN, 10022",40.7562793,-73.9675115
31,50017241,6B,"60 E 42ND ST, MANHATTAN, 10165",40.7521236,-73.9787747
32,50016270,BILLY'S PIZZA & PASTA,"853 CASTLETON AVE, STATEN ISLAND, 10310",40.6349044,-74.1108052
33,50015174,FROZEN PEAKS,"200 BAYCHESTER AVE, BRONX, 10475",40.8636318,-73.8274021
34,50013883,NEW YORK SHAKE & BURGER,"14701 LIBERTY AVE, QUEENS, 11435",40.6963767,-73.8043189
35,50012215,SKY CAFE,"8620 WHITNEY AVE, QUEENS, 11373",40.7418995,-73.8784143
36,50010848,PIZZA ITALIA,"307 W 17TH ST, MANHATTAN, 10011",40.7419616,-74.0014595
37,50009407,VANGUARD WINE BAR,"189 AMSTERDAM AVE, MANHATTAN, 10023",40.7763129,-73.9830566
38,50008025,THE ONE,"13772 NORTHERN BLVD, QUEENS, 11354",40.7635219,-73.8283762
39,50006286,CIBAO,"172 SMITH ST, BROOKLYN, 11201",40.6857925,-73.9910989
40,50005189,CONVENE,"101 PARK AVE, MANHATTAN, 10178",40.7511014,-73.978283
41,50004130,AVENUE P APPETIZER,"466 AVENUE P, BROOKLYN, 11223",40.6089002,-73.9702159
42,50002717,US FRIED CHICKEN,"1453 E NEW YORK AVE, BROOKLYN, 11212",40.6709855,-73.9138404
43,50002062,K & L RESTAURANT AND CATERING SERVICE,"3204 3RD AVENUE, BRONX, 10451",40.8227959,-73.90903
44,50001438,INSOMNIA COOKIES,"1030 AMSTERDAM AVE, MANHATTAN, 10025",40.8036283,-73.9637801
45,50000795,RISOTTERIA MELOTTI,"309 EAST 5 STREET, MANHATTAN, 10003",40.7265662,-73.9884277
46,50000068,LADY M BRYANT PARK,"36 W 40TH ST, MANHATTAN, 10018",40.7527864,-73.9836149
47,41716092,DOMINO'S,"3624 BROADWAY, MANHATTAN, 10031",40.8289435,-73.9481264
48,41707702,NEW FUN SING RESTAURANT,"689 BROADWAY, BROOKLYN, 11206",40.7017611,-73.9436457
49,41701458,MINNOW,"0 LA GUARDIA AIRPORT, QUEENS, 11369",40.7688069,-73.8672612
50,41693243,SOLE DI CAPRI,"165 CHURCH STREET, MANHATTAN, 10007",40.7151466,-74.0075402
51,41683685,BAGELS & BREW,"4305 BROADWAY, QUEENS, 11103",40.757903,-73.9162
52,41670967,SUBWAY,"1285 AVENUE OF AMERICAS, MANHATTAN, 10019",40.7610513,-73.9801641
53,41656659,BEANS AND LEAVES,"422 FOREST AVENUE, STATEN ISLAND, 10301",40.6306423,-74.1033446
54,41645852,HARLEM PUBLIC RESTAURANT,"3612 BROADWAY, MANHATTAN, 10031",40.828757,-73.9483513
55,41636803,WOK N ROLL KITCHEN,"1821 CHURCH AVENUE, BROOKLYN, 11226",40.6496808,-73.9624716
56,41628363,L' CHAIM CAFE,"1017 AVENUE K, BROOKLYN, 11230",40.622501,-73.96515
57,41616073,GRUENEBAUM'S BAKERY & CAFE,"5663 RIVERDALE AVENUE, BRONX, 10471",40.9062181,-73.9051346
58,41602131,FLUSHING HOUSE RESIDENCE FOR ADULTS (SENIOR HOME),"3820 BOWNE STREET, QUEENS, 11354",40.761853,-73.825153
59,41586172,UMI SUSHI HIBACHI,"939 RICHMOND AVENUE, STATEN ISLAND, 10314",40.6243659,-74.1481845
60,41572498,YANKEE BAR & GRILL/MONUMENTAL EMPANADAS,"844 RIVER AVENUE, BRONX, 10451",40.8271363,-73.9259928
61,41557641,LITTLE CHINA CITY,"371 EAST FORDHAM ROAD, BRONX, 10458",40.8620651,-73.8922473
62,41541928,JEFFREY'S GROCERY RESTAURANT & OYSTER BAR,"172 WAVERLY PLACE, MANHATTAN, 10014",40.73404,-74.0012917
63,41521807,SARGE'S,"548 3 AVENUE, MANHATTAN, 10016",40.7472613,-73.9770328
64,41499185,BURGER & BARREL,"25 WEST HOUSTON STREET, MANHATTAN, 10012",40.725716,-73.998069
65,41479922,KENNEDY FRIED CHICKEN,"495 EAST  138 STREET, BRONX, 10454",40.8077856,-73.9197513
66,41464967,OAXACA MEXICAN GRILL,"245 PARK AVENUE, MANHATTAN, 10003",40.7545475,-73.9745088
67,41450361,FREDA'S,"993 COLUMBUS AVENUE, MANHATTAN, 10025",40.8009069,-73.9613127
68,41429354,HAAGEN DAZS,"573 GRAND CONCOURSE, BRONX, 10451",40.8192204,-73.9270768
69,41410205,LOCANDA VERDE,"377 GREENWICH STREET, MANHATTAN, 10013",40.7198459,-74.009854
70,41395427,STAND 421,"126 ROOSEVELT AVENUE, QUEENS, 11368",40.7529994,-73.8509841
71,41382110,CAFFEINA ESPRESSO BAR,"4402 23 STREET, QUEENS, 11101",40.7487574,-73.9447311
72,41363384,SUNLIGHT RESTAURANT,"553 WALTON AVENUE, BRONX, 10451",40.8190186,-73.9284026
73,41340437,ROMA BAR & GRILL,"2001 STILLWELL AVENUE, BROOKLYN, 11223",40.5977919,-73.9854664
74,41317177,SOCCER TAVERN,"6004 8 AVENUE, BROOKLYN, 11220",40.6353314,-74.0097251
75,41299007,JIVAMUKTEA CAFE,"841 BROADWAY, MANHATTAN, 10012",40.7343136,-73.9911839
76,41273759,SUBWAY,"8421 5 AVENUE, BROOKLYN, 11209",40.6222317,-74.025622
77,41250834,IL NOCELLO RISTORANTE ITALIANO,"1427 150 STREET, QUEENS, 11357",40.7880986,-73.8132761
78,41231005,MAZZAT,"208 COLUMBIA STREET, BROOKLYN, 11231",40.6650456,-74.0125205
79,41201799,CHIPOTLE MEXICAN GRILL,"1221 6 AVENUE, MANHATTAN, 10020",40.7594099,-73.98222
80,41169949,DOMINO'S,"592 COLUMBUS AVENUE, MANHATTAN, 10024",40.7882418,-73.9708992
81,41143058,THE ROOSEVELT HOTEL,"45 EAST   45 STREET, MANHATTAN, 10017",40.7547501,-73.9774787
82,41104041,THE SPARROW TAVERN,"2401 29 STREET, QUEENS, 11102",40.7727726,-73.9164116
83,41067778,SALA ONE NINE,"35 WEST   19 STREET, MANHATTAN, 10011",40.740037,-73.993084
84,41023695,MCDONALD'S,"11905 LIBERTY AVENUE, QUEENS, 11419",40.686568,-73.82399
85,40993542,CAFE 28,"245 5 AVENUE, MANHATTAN, 10016",40.7444051,-73.9871555
86,40948362,FRANCHIA,"12 PARK AVENUE, MANHATTAN, 10016",40.7476039,-73.9813711
87,40909425,PUEBLA SEAFOOD,"9527 ROOSEVELT AVENUE, QUEENS, 11372",40.7490242,-73.8707568
88,40859127,GOODY'S SPANISH FOOD,"201 PORT RICHMOND AVENUE, STATEN ISLAND, 10302",40.6363219,-74.1345844
89,40798514,CRYSTAL PALACE,"13831 QUEENS BOULEVARD, QUEENS, 11435",40.7081579,-73.8177981
90,40736135,STARBUCKS,"200 MADISON AVENUE, MANHATTAN, 10016",40.7489466,-73.9826768
91,40684161,MADIBA,"195 DEKALB AVENUE, BROOKLYN, 11205",40.6895764,-73.9717985
92,40609087,STRAUSS BAKERY,"5115 13 AVENUE, BROOKLYN, 11219",40.6335233,-73.9936788
93,40569838,GLEN ROY BAR AND GRILL,"145 EAST  149 STREET, BRONX, 10451",40.8187847,-73.9279781
94,40524833,STARBUCKS,"1280 LEXINGTON AVENUE, MANHATTAN, 10028",40.7798872,-73.9557037
95,40401223,J AND L DELI,"682 5 AVENUE, BROOKLYN, 11215",40.661792,-73.993325
96,40394962,RUSSO'S ON THE BAY,"16245 CROSS BAY BOULEVARD, QUEENS, 11414",40.6528118,-73.8380032
97,40386340,NILES RESTAURANT,"371 7 AVENUE, MANHATTAN, 10001",40.7487243,-73.9916396
98,40369958,SPARKS STEAK HOUSE,"210 EAST   46 STREET, MANHATTAN, 10017",40.7528832,-73.9720906
99,41271202,ESPRESSO 77,"3557 77 STREET, QUEENS, 11372",40.7496218,-73.888885
